Time(Local),Production,Consumption
21.01.2021 18:00:00 +01:00,22243.33,20520.10
21.01.2021 19:00:00 +01:00,20763.63,20250.47
21.01.2021 20:00:00 +01:00,19271.08,19983.89
21.01.2021 21:00:00 +01:00,18009.75,19523.04
21.01.2021 22:00:00 +01:00,16817.38,18563.22
21.01.2021 23:00:00 +01:00,14996.48,17626.31
22.01.2021 00:00:00 +01:00,13610.87,17669.53
22.01.2021 01:00:00 +01:00,12984.88,17251.37
22.01.2021 02:00:00 +01:00,12214.14,17004.24
22.01.2021 03:00:00 +01:00,12264.28,16979.40
22.01.2021 04:00:00 +01:00,12986.36,17118.53
22.01.2021 05:00:00 +01:00,15096.89,17412.55
22.01.2021 06:00:00 +01:00,17914.64,18473.27
22.01.2021 07:00:00 +01:00,21424.13,19737.70
22.01.2021 08:00:00 +01:00,23143.33,20310.05
22.01.2021 09:00:00 +01:00,23030.26,20321.30
22.01.2021 10:00:00 +01:00,22821.71,20376.80
22.01.2021 11:00:00 +01:00,22196.54,20223.55
22.01.2021 12:00:00 +01:00,21561.97,20094.83
22.01.2021 13:00:00 +01:00,20922.48,20025.19
22.01.2021 14:00:00 +01:00,20285.81,19899.09
22.01.2021 15:00:00 +01:00,20316.07,19898.72
22.01.2021 16:00:00 +01:00,20694.92,20043.99
22.01.2021 17:00:00 +01:00,20999.30,20102.45
22.01.2021 18:00:00 +01:00,20512.94,19884.88
22.01.2021 19:00:00 +01:00,18951.62,19569.71
22.01.2021 20:00:00 +01:00,17020.60,19065.33
22.01.2021 21:00:00 +01:00,16182.05,18584.24
22.01.2021 22:00:00 +01:00,15138.42,18102.65
22.01.2021 23:00:00 +01:00,14120.36,17670.28
23.01.2021 00:00:00 +01:00,14020.25,17224.98
23.01.2021 01:00:00 +01:00,14255.67,16893.31
23.01.2021 02:00:00 +01:00,14793.47,16694.72
23.01.2021 03:00:00 +01:00,15313.97,16601.81
23.01.2021 04:00:00 +01:00,16229.39,16632.94
23.01.2021 05:00:00 +01:00,17335.44,16719.50
23.01.2021 06:00:00 +01:00,18103.31,17070.61
23.01.2021 07:00:00 +01:00,19199.30,17498.66
23.01.2021 08:00:00 +01:00,20158.17,18122.23
23.01.2021 09:00:00 +01:00,20852.45,18611.55
23.01.2021 10:00:00 +01:00,21681.46,19029.56
23.01.2021 11:00:00 +01:00,21608.31,19013.60
23.01.2021 12:00:00 +01:00,21651.37,18893.43
23.01.2021 13:00:00 +01:00,21543.69,18728.91
23.01.2021 14:00:00 +01:00,21806.73,18611.64
23.01.2021 15:00:00 +01:00,22707.92,18756.32
23.01.2021 16:00:00 +01:00,23557.67,19202.61
23.01.2021 17:00:00 +01:00,23881.62,19610.76
23.01.2021 18:00:00 +01:00,24156.00,19604.02
23.01.2021 19:00:00 +01:00,23883.24,19395.35
23.01.2021 20:00:00 +01:00,23501.37,19004.09
23.01.2021 21:00:00 +01:00,23052.75,18610.66
23.01.2021 22:00:00 +01:00,22448.07,18239.90
23.01.2021 23:00:00 +01:00,21265.24,17837.10
24.01.2021 00:00:00 +01:00,20849.82,17451.56
24.01.2021 01:00:00 +01:00,20674.25,17129.09
24.01.2021 02:00:00 +01:00,20269.01,16944.82
24.01.2021 03:00:00 +01:00,20213.15,16861.12
24.01.2021 04:00:00 +01:00,20284.73,16854.37
24.01.2021 05:00:00 +01:00,20888.35,16910.95
24.01.2021 06:00:00 +01:00,21846.13,17146.84
24.01.2021 07:00:00 +01:00,22538.72,17526.59
24.01.2021 08:00:00 +01:00,23367.74,18003.94
24.01.2021 09:00:00 +01:00,23939.60,18427.15
24.01.2021 10:00:00 +01:00,24171.36,18578.53
24.01.2021 11:00:00 +01:00,24069.54,18789.16
24.01.2021 12:00:00 +01:00,24052.93,18776.76
24.01.2021 13:00:00 +01:00,23951.51,18721.97
24.01.2021 14:00:00 +01:00,24206.87,18808.78
24.01.2021 15:00:00 +01:00,24396.19,19033.21
24.01.2021 16:00:00 +01:00,24512.32,19405.92
24.01.2021 17:00:00 +01:00,24796.49,19640.33
24.01.2021 18:00:00 +01:00,24763.43,19562.88
24.01.2021 19:00:00 +01:00,24827.79,19388.33
24.01.2021 20:00:00 +01:00,24724.57,19320.04
24.01.2021 21:00:00 +01:00,24789.64,19085.04
24.01.2021 22:00:00 +01:00,24386.46,18820.03
24.01.2021 23:00:00 +01:00,23668.41,18402.07
25.01.2021 00:00:00 +01:00,22492.58,18035.27
25.01.2021 01:00:00 +01:00,21843.47,17754.77
25.01.2021 02:00:00 +01:00,22065.52,17628.14
25.01.2021 03:00:00 +01:00,21871.28,17705.12
25.01.2021 04:00:00 +01:00,22067.28,17923.57
25.01.2021 05:00:00 +01:00,22579.04,18385.61
25.01.2021 06:00:00 +01:00,23822.88,19558.55
25.01.2021 07:00:00 +01:00,24993.40,21028.24
25.01.2021 08:00:00 +01:00,25256.05,21722.21
25.01.2021 09:00:00 +01:00,25567.48,21742.43
25.01.2021 10:00:00 +01:00,25495.71,21728.63
25.01.2021 11:00:00 +01:00,25317.76,21626.66
25.01.2021 12:00:00 +01:00,25345.64,21464.62
25.01.2021 13:00:00 +01:00,25298.41,21323.37
25.01.2021 14:00:00 +01:00,25301.13,20990.88
25.01.2021 15:00:00 +01:00,25250.03,21502.65
25.01.2021 16:00:00 +01:00,25028.60,21884.88
25.01.2021 17:00:00 +01:00,25248.54,21996.51
25.01.2021 18:00:00 +01:00,25128.48,21819.80
25.01.2021 19:00:00 +01:00,25097.75,21540.48
25.01.2021 20:00:00 +01:00,24769.99,21257.76
25.01.2021 21:00:00 +01:00,24434.90,20950.59
25.01.2021 22:00:00 +01:00,24337.15,20485.88
25.01.2021 23:00:00 +01:00,23198.99,19830.08
26.01.2021 00:00:00 +01:00,23423.98,19276.97
26.01.2021 01:00:00 +01:00,23389.26,18994.93
26.01.2021 02:00:00 +01:00,23256.74,18868.65
26.01.2021 03:00:00 +01:00,23106.96,18800.23
26.01.2021 04:00:00 +01:00,23448.00,18931.26
26.01.2021 05:00:00 +01:00,23680.39,19391.31
26.01.2021 06:00:00 +01:00,24457.13,20541.30
26.01.2021 07:00:00 +01:00,25453.25,21989.77
26.01.2021 08:00:00 +01:00,25605.56,22639.26
26.01.2021 09:00:00 +01:00,25956.19,22489.55
26.01.2021 10:00:00 +01:00,26069.40,21895.04
26.01.2021 11:00:00 +01:00,26142.42,21968.55
26.01.2021 12:00:00 +01:00,25872.82,21711.07
26.01.2021 13:00:00 +01:00,25336.09,21483.58
26.01.2021 14:00:00 +01:00,25263.21,21478.66
26.01.2021 15:00:00 +01:00,25157.28,21621.89
26.01.2021 16:00:00 +01:00,25362.23,22006.78
26.01.2021 17:00:00 +01:00,25814.64,22105.93
26.01.2021 18:00:00 +01:00,25731.72,21979.90
26.01.2021 19:00:00 +01:00,25532.65,21820.00
26.01.2021 20:00:00 +01:00,25009.94,21516.15
26.01.2021 21:00:00 +01:00,24499.31,21212.14
26.01.2021 22:00:00 +01:00,24413.17,20687.34
26.01.2021 23:00:00 +01:00,24118.87,19715.79
27.01.2021 00:00:00 +01:00,23091.35,19177.42
27.01.2021 01:00:00 +01:00,22980.67,19208.88
27.01.2021 02:00:00 +01:00,22570.56,19120.90
27.01.2021 03:00:00 +01:00,22265.95,19119.31
27.01.2021 04:00:00 +01:00,21827.17,19253.96
27.01.2021 05:00:00 +01:00,22286.70,19643.76
27.01.2021 06:00:00 +01:00,23511.48,20825.12
27.01.2021 07:00:00 +01:00,24950.83,22352.09
27.01.2021 08:00:00 +01:00,25196.22,22934.19
27.01.2021 09:00:00 +01:00,25915.94,22925.36
27.01.2021 10:00:00 +01:00,26148.35,22855.56
27.01.2021 11:00:00 +01:00,26022.23,22453.47
27.01.2021 12:00:00 +01:00,25785.24,22107.47
27.01.2021 13:00:00 +01:00,25673.22,21982.00
27.01.2021 14:00:00 +01:00,25456.06,21937.33
27.01.2021 15:00:00 +01:00,25618.50,22017.54
27.01.2021 16:00:00 +01:00,25650.42,22341.55
27.01.2021 17:00:00 +01:00,26132.04,22480.06
27.01.2021 18:00:00 +01:00,26034.27,22321.51
27.01.2021 19:00:00 +01:00,25856.95,22137.63
27.01.2021 20:00:00 +01:00,25323.31,21875.17
27.01.2021 21:00:00 +01:00,24731.44,21594.77
27.01.2021 22:00:00 +01:00,24203.34,21068.87
27.01.2021 23:00:00 +01:00,23863.79,20412.59
28.01.2021 00:00:00 +01:00,22562.31,19853.17
28.01.2021 01:00:00 +01:00,22251.07,19529.00
28.01.2021 02:00:00 +01:00,21726.27,19398.38
28.01.2021 03:00:00 +01:00,21648.15,19409.60
28.01.2021 04:00:00 +01:00,21746.09,19608.89
28.01.2021 05:00:00 +01:00,21979.73,20032.63
28.01.2021 06:00:00 +01:00,23643.97,21118.20
28.01.2021 07:00:00 +01:00,24812.16,22557.65
28.01.2021 08:00:00 +01:00,24782.95,22701.64
28.01.2021 09:00:00 +01:00,25120.21,22224.30
28.01.2021 10:00:00 +01:00,25555.82,22509.99
28.01.2021 11:00:00 +01:00,25680.20,21877.47
28.01.2021 12:00:00 +01:00,25563.87,22267.51
28.01.2021 13:00:00 +01:00,25189.11,22030.97
28.01.2021 14:00:00 +01:00,24937.53,21919.58
28.01.2021 15:00:00 +01:00,24760.04,22078.15
28.01.2021 16:00:00 +01:00,24772.87,22381.71
28.01.2021 17:00:00 +01:00,25124.58,22612.35
28.01.2021 18:00:00 +01:00,25356.20,22442.23
28.01.2021 19:00:00 +01:00,25431.47,22331.47
28.01.2021 20:00:00 +01:00,25250.53,22057.22
28.01.2021 21:00:00 +01:00,24639.43,21754.66
28.01.2021 22:00:00 +01:00,24727.95,21228.55
28.01.2021 23:00:00 +01:00,23671.09,20609.90
29.01.2021 00:00:00 +01:00,22479.70,20122.98
29.01.2021 01:00:00 +01:00,21266.15,19786.35
29.01.2021 02:00:00 +01:00,20497.39,19617.68
29.01.2021 03:00:00 +01:00,20334.00,19624.01
29.01.2021 04:00:00 +01:00,20513.52,19812.06
29.01.2021 05:00:00 +01:00,22126.14,20199.11
29.01.2021 06:00:00 +01:00,24136.57,21321.77
29.01.2021 07:00:00 +01:00,26142.41,22854.41
29.01.2021 08:00:00 +01:00,26471.44,23432.72
29.01.2021 09:00:00 +01:00,26595.28,23375.41
29.01.2021 10:00:00 +01:00,26727.07,23359.33
29.01.2021 11:00:00 +01:00,26547.91,23117.09
29.01.2021 12:00:00 +01:00,26088.19,22799.05
29.01.2021 13:00:00 +01:00,25561.44,22613.21
29.01.2021 14:00:00 +01:00,25277.38,22480.01
29.01.2021 15:00:00 +01:00,25406.65,22510.16
29.01.2021 16:00:00 +01:00,26029.84,22683.85
29.01.2021 17:00:00 +01:00,26437.29,22903.71
29.01.2021 18:00:00 +01:00,26311.57,22793.78
29.01.2021 19:00:00 +01:00,25860.33,22555.68
29.01.2021 20:00:00 +01:00,25437.37,22067.55
29.01.2021 21:00:00 +01:00,24456.12,21571.54
29.01.2021 22:00:00 +01:00,23360.87,21142.99
29.01.2021 23:00:00 +01:00,22087.73,20628.33
30.01.2021 00:00:00 +01:00,21355.87,20113.20
30.01.2021 01:00:00 +01:00,20182.80,19833.49
30.01.2021 02:00:00 +01:00,19440.11,19698.23
30.01.2021 03:00:00 +01:00,18684.57,19644.16
30.01.2021 04:00:00 +01:00,18662.51,19610.05
30.01.2021 05:00:00 +01:00,19390.64,19762.63
30.01.2021 06:00:00 +01:00,20903.76,20072.56
30.01.2021 07:00:00 +01:00,22816.22,20507.26
30.01.2021 08:00:00 +01:00,24189.67,21117.31
30.01.2021 09:00:00 +01:00,24477.24,21710.58
30.01.2021 10:00:00 +01:00,24571.08,22043.48
30.01.2021 11:00:00 +01:00,24252.23,21980.47
30.01.2021 12:00:00 +01:00,24177.54,21683.25
30.01.2021 13:00:00 +01:00,23974.35,21358.87
30.01.2021 14:00:00 +01:00,23146.74,21115.97
30.01.2021 15:00:00 +01:00,23182.78,21074.05
30.01.2021 16:00:00 +01:00,23790.92,21442.68
30.01.2021 17:00:00 +01:00,24591.08,21979.08
30.01.2021 18:00:00 +01:00,24767.07,22062.03
30.01.2021 19:00:00 +01:00,24759.97,21825.58
30.01.2021 20:00:00 +01:00,24600.88,21053.38
30.01.2021 21:00:00 +01:00,24139.59,20982.37
30.01.2021 22:00:00 +01:00,23719.37,20566.15
30.01.2021 23:00:00 +01:00,21749.39,20166.10
31.01.2021 00:00:00 +01:00,20112.86,19748.04
31.01.2021 01:00:00 +01:00,19371.22,19454.35
31.01.2021 02:00:00 +01:00,19306.50,19308.14
31.01.2021 03:00:00 +01:00,18877.38,19288.29
31.01.2021 04:00:00 +01:00,18896.33,19342.27
31.01.2021 05:00:00 +01:00,19312.46,19443.44
31.01.2021 06:00:00 +01:00,19695.34,19664.19
31.01.2021 07:00:00 +01:00,20702.14,20020.93
31.01.2021 08:00:00 +01:00,22778.84,20422.56
31.01.2021 09:00:00 +01:00,23744.76,20932.64
31.01.2021 10:00:00 +01:00,24172.97,21301.19
31.01.2021 11:00:00 +01:00,23946.34,21273.07
31.01.2021 12:00:00 +01:00,23188.18,20882.32
31.01.2021 13:00:00 +01:00,22365.63,20754.28
31.01.2021 14:00:00 +01:00,22198.44,20371.27
31.01.2021 15:00:00 +01:00,22607.03,20878.70
31.01.2021 16:00:00 +01:00,23619.90,21340.58
31.01.2021 17:00:00 +01:00,24768.38,21786.73
31.01.2021 18:00:00 +01:00,24318.53,21709.99
31.01.2021 19:00:00 +01:00,24439.06,21569.84
31.01.2021 20:00:00 +01:00,24358.15,21399.83
31.01.2021 21:00:00 +01:00,23868.02,21121.48
31.01.2021 22:00:00 +01:00,23208.09,20708.48
31.01.2021 23:00:00 +01:00,22170.00,20160.72
01.02.2021 00:00:00 +01:00,20537.73,19733.39
01.02.2021 01:00:00 +01:00,19484.22,19393.99
01.02.2021 02:00:00 +01:00,19265.31,19394.98
01.02.2021 03:00:00 +01:00,18370.60,19414.73
01.02.2021 04:00:00 +01:00,18686.34,19538.85
01.02.2021 05:00:00 +01:00,21113.01,20052.97
01.02.2021 06:00:00 +01:00,23598.61,21165.97
01.02.2021 07:00:00 +01:00,25295.66,22560.55
01.02.2021 08:00:00 +01:00,25468.54,22973.52
01.02.2021 09:00:00 +01:00,25450.16,23175.37
01.02.2021 10:00:00 +01:00,25133.30,22981.47
01.02.2021 11:00:00 +01:00,24919.93,22873.18
01.02.2021 12:00:00 +01:00,25116.75,22686.04
01.02.2021 13:00:00 +01:00,24819.34,22341.76
01.02.2021 14:00:00 +01:00,24565.93,22245.84
01.02.2021 15:00:00 +01:00,24748.93,22261.83
01.02.2021 16:00:00 +01:00,24615.37,22356.14
01.02.2021 17:00:00 +01:00,24969.09,22434.63
01.02.2021 18:00:00 +01:00,24973.60,22318.53
01.02.2021 19:00:00 +01:00,24916.35,22247.51
01.02.2021 20:00:00 +01:00,24570.32,22171.56
01.02.2021 21:00:00 +01:00,24081.01,21852.56
01.02.2021 22:00:00 +01:00,23706.96,21332.07
01.02.2021 23:00:00 +01:00,23403.74,20645.03
02.02.2021 00:00:00 +01:00,22459.86,20161.52
02.02.2021 01:00:00 +01:00,22351.09,19837.13
02.02.2021 02:00:00 +01:00,21905.98,19694.40
02.02.2021 03:00:00 +01:00,21353.80,19727.10
02.02.2021 04:00:00 +01:00,21906.31,19874.75
02.02.2021 05:00:00 +01:00,22871.40,20274.29
02.02.2021 06:00:00 +01:00,23837.21,21436.83
02.02.2021 07:00:00 +01:00,25316.64,22781.19
02.02.2021 08:00:00 +01:00,25148.15,23330.86
02.02.2021 09:00:00 +01:00,25203.69,23276.43
02.02.2021 10:00:00 +01:00,25266.58,21648.81
02.02.2021 11:00:00 +01:00,25475.04,23049.46
02.02.2021 12:00:00 +01:00,25569.52,22091.46
02.02.2021 13:00:00 +01:00,25322.11,22801.19
02.02.2021 14:00:00 +01:00,25269.19,22781.38
02.02.2021 15:00:00 +01:00,25384.42,22774.93
02.02.2021 16:00:00 +01:00,25546.84,22979.38
02.02.2021 17:00:00 +01:00,25876.87,23035.86
02.02.2021 18:00:00 +01:00,26053.63,22781.60
02.02.2021 19:00:00 +01:00,25593.70,22645.03
02.02.2021 20:00:00 +01:00,25195.10,22422.39
02.02.2021 21:00:00 +01:00,24728.75,22106.75
02.02.2021 22:00:00 +01:00,23715.41,21503.77
02.02.2021 23:00:00 +01:00,21549.08,20859.87
03.02.2021 00:00:00 +01:00,19261.30,20261.70
03.02.2021 01:00:00 +01:00,18313.61,19968.84
03.02.2021 02:00:00 +01:00,18061.00,19826.20
03.02.2021 03:00:00 +01:00,17894.48,19818.09
03.02.2021 04:00:00 +01:00,18798.56,19997.16
03.02.2021 05:00:00 +01:00,20728.70,20384.77
03.02.2021 06:00:00 +01:00,23025.91,21582.78
03.02.2021 07:00:00 +01:00,25016.94,23019.49
03.02.2021 08:00:00 +01:00,25390.56,23506.47
03.02.2021 09:00:00 +01:00,25774.22,23448.17
03.02.2021 10:00:00 +01:00,25853.91,23255.81
03.02.2021 11:00:00 +01:00,25948.62,23035.20
03.02.2021 12:00:00 +01:00,25894.43,21990.62
03.02.2021 13:00:00 +01:00,25128.57,21745.82
03.02.2021 14:00:00 +01:00,25055.14,22503.88
03.02.2021 15:00:00 +01:00,25180.76,22626.82
03.02.2021 16:00:00 +01:00,25337.76,22902.84
03.02.2021 17:00:00 +01:00,25686.43,23146.85
03.02.2021 18:00:00 +01:00,25518.04,23098.09
03.02.2021 19:00:00 +01:00,25300.54,23018.81
03.02.2021 20:00:00 +01:00,24289.50,22034.00
03.02.2021 21:00:00 +01:00,23075.54,22488.57
03.02.2021 22:00:00 +01:00,21510.46,21972.27
03.02.2021 23:00:00 +01:00,19357.51,21316.53
04.02.2021 00:00:00 +01:00,17901.94,20839.65
04.02.2021 01:00:00 +01:00,17441.70,20588.44
04.02.2021 02:00:00 +01:00,17213.39,20453.28
04.02.2021 03:00:00 +01:00,17406.57,20501.73
04.02.2021 04:00:00 +01:00,18254.18,19911.20
04.02.2021 05:00:00 +01:00,20049.11,21033.99
04.02.2021 06:00:00 +01:00,23434.65,22175.32
04.02.2021 07:00:00 +01:00,24411.90,23556.57
04.02.2021 08:00:00 +01:00,24808.95,23702.94
04.02.2021 09:00:00 +01:00,24912.13,23938.13
04.02.2021 10:00:00 +01:00,24888.94,23477.52
04.02.2021 11:00:00 +01:00,24870.17,22392.50
04.02.2021 12:00:00 +01:00,24432.77,21347.99
04.02.2021 13:00:00 +01:00,23964.52,21890.20
04.02.2021 14:00:00 +01:00,23940.70,23005.59
04.02.2021 15:00:00 +01:00,24274.35,23142.49
04.02.2021 16:00:00 +01:00,24227.46,23414.31
04.02.2021 17:00:00 +01:00,24416.44,23475.58
04.02.2021 18:00:00 +01:00,24673.29,23477.29
04.02.2021 19:00:00 +01:00,24342.66,23468.32
04.02.2021 20:00:00 +01:00,23610.36,22419.46
04.02.2021 21:00:00 +01:00,23355.83,22471.46
04.02.2021 22:00:00 +01:00,23324.72,22316.56
04.02.2021 23:00:00 +01:00,22688.44,21236.11
05.02.2021 00:00:00 +01:00,22320.38,21063.90
05.02.2021 01:00:00 +01:00,21747.88,20768.69
05.02.2021 02:00:00 +01:00,21034.71,20693.95
05.02.2021 03:00:00 +01:00,20522.51,20715.66
05.02.2021 04:00:00 +01:00,20696.40,19752.98
05.02.2021 05:00:00 +01:00,22127.16,21266.34
05.02.2021 06:00:00 +01:00,23562.86,22346.48
05.02.2021 07:00:00 +01:00,24843.85,23623.43
05.02.2021 08:00:00 +01:00,25220.69,24022.44
05.02.2021 09:00:00 +01:00,25463.21,23612.52
05.02.2021 10:00:00 +01:00,25343.27,23813.93
05.02.2021 11:00:00 +01:00,25339.76,23595.52
05.02.2021 12:00:00 +01:00,24956.63,22507.95
05.02.2021 13:00:00 +01:00,24782.92,22226.03
05.02.2021 14:00:00 +01:00,24709.99,22835.25
05.02.2021 15:00:00 +01:00,24358.92,22345.75
05.02.2021 16:00:00 +01:00,24312.46,22843.43
05.02.2021 17:00:00 +01:00,24754.19,23095.38
05.02.2021 18:00:00 +01:00,25068.95,23087.98
05.02.2021 19:00:00 +01:00,24208.71,22966.21
05.02.2021 20:00:00 +01:00,23521.10,22462.43
05.02.2021 21:00:00 +01:00,23279.97,21951.23
05.02.2021 22:00:00 +01:00,22898.49,21490.10
05.02.2021 23:00:00 +01:00,21516.53,21002.79
06.02.2021 00:00:00 +01:00,20205.58,20623.08
06.02.2021 01:00:00 +01:00,19107.42,20292.95
06.02.2021 02:00:00 +01:00,18124.28,20062.46
06.02.2021 03:00:00 +01:00,17472.01,20009.16
06.02.2021 04:00:00 +01:00,17570.41,20073.32
06.02.2021 05:00:00 +01:00,17815.79,20214.34
06.02.2021 06:00:00 +01:00,18387.43,20503.68
06.02.2021 07:00:00 +01:00,19399.92,20923.43
06.02.2021 08:00:00 +01:00,20780.88,21510.61
06.02.2021 09:00:00 +01:00,22203.15,22157.24
06.02.2021 10:00:00 +01:00,22982.58,22411.54
06.02.2021 11:00:00 +01:00,23441.64,22244.08
06.02.2021 12:00:00 +01:00,22688.34,21860.56
06.02.2021 13:00:00 +01:00,21338.53,21518.38
06.02.2021 14:00:00 +01:00,20320.59,21341.95
06.02.2021 15:00:00 +01:00,19735.48,21377.13
06.02.2021 16:00:00 +01:00,19656.38,21701.78
06.02.2021 17:00:00 +01:00,21673.29,22392.85
06.02.2021 18:00:00 +01:00,22453.18,22578.27
06.02.2021 19:00:00 +01:00,21059.14,22322.98
06.02.2021 20:00:00 +01:00,19850.47,21965.18
06.02.2021 21:00:00 +01:00,18892.50,21503.02
06.02.2021 22:00:00 +01:00,17960.54,21045.81
06.02.2021 23:00:00 +01:00,17503.15,20718.67
07.02.2021 00:00:00 +01:00,17543.19,20328.19
07.02.2021 01:00:00 +01:00,17055.43,20128.86
07.02.2021 02:00:00 +01:00,16150.88,20035.64
07.02.2021 03:00:00 +01:00,15863.33,19980.71
07.02.2021 04:00:00 +01:00,15771.63,19945.49
07.02.2021 05:00:00 +01:00,16152.63,19995.37
07.02.2021 06:00:00 +01:00,16181.63,20167.59
07.02.2021 07:00:00 +01:00,16811.83,20478.88
07.02.2021 08:00:00 +01:00,18490.52,20967.99
07.02.2021 09:00:00 +01:00,19869.96,21532.36
07.02.2021 10:00:00 +01:00,20458.24,21773.00
07.02.2021 11:00:00 +01:00,20525.24,21734.56
07.02.2021 12:00:00 +01:00,19974.27,21492.04
07.02.2021 13:00:00 +01:00,19670.90,21183.10
07.02.2021 14:00:00 +01:00,19464.80,21127.06
07.02.2021 15:00:00 +01:00,19543.07,21328.44
07.02.2021 16:00:00 +01:00,19986.82,21703.34
07.02.2021 17:00:00 +01:00,21696.61,22243.29
07.02.2021 18:00:00 +01:00,22036.22,22369.97
07.02.2021 19:00:00 +01:00,20928.46,22311.94
07.02.2021 20:00:00 +01:00,19975.61,22192.50
07.02.2021 21:00:00 +01:00,19284.35,21868.60
07.02.2021 22:00:00 +01:00,18899.37,21464.77
07.02.2021 23:00:00 +01:00,17955.88,21007.42
08.02.2021 00:00:00 +01:00,18447.90,20600.08
08.02.2021 01:00:00 +01:00,17804.48,20285.18
08.02.2021 02:00:00 +01:00,17309.30,20180.96
08.02.2021 03:00:00 +01:00,17232.95,20099.72
08.02.2021 04:00:00 +01:00,17882.70,19529.68
08.02.2021 05:00:00 +01:00,20676.77,20671.64
08.02.2021 06:00:00 +01:00,23058.71,21840.40
08.02.2021 07:00:00 +01:00,25050.91,23256.84
08.02.2021 08:00:00 +01:00,25376.95,23810.44
08.02.2021 09:00:00 +01:00,25278.56,23743.93
08.02.2021 10:00:00 +01:00,25241.14,22521.07
08.02.2021 11:00:00 +01:00,25395.25,23206.09
08.02.2021 12:00:00 +01:00,25550.54,21002.94
08.02.2021 13:00:00 +01:00,25158.27,22277.43
08.02.2021 14:00:00 +01:00,24867.66,22153.12
08.02.2021 15:00:00 +01:00,24928.28,22626.26
08.02.2021 16:00:00 +01:00,25052.66,22873.09
08.02.2021 17:00:00 +01:00,25394.49,22969.79
08.02.2021 18:00:00 +01:00,25334.61,22828.77
08.02.2021 19:00:00 +01:00,25082.41,22716.00
08.02.2021 20:00:00 +01:00,24462.32,22044.36
08.02.2021 21:00:00 +01:00,24093.69,22104.67
08.02.2021 22:00:00 +01:00,22930.41,19309.34
08.02.2021 23:00:00 +01:00,22046.56,20811.23
09.02.2021 00:00:00 +01:00,21808.81,20239.11
09.02.2021 01:00:00 +01:00,22171.81,19914.50
09.02.2021 02:00:00 +01:00,22112.96,19873.76
09.02.2021 03:00:00 +01:00,21799.07,19916.35
09.02.2021 04:00:00 +01:00,21788.75,20078.25
09.02.2021 05:00:00 +01:00,22045.08,20474.21
09.02.2021 06:00:00 +01:00,23586.15,21687.30
09.02.2021 07:00:00 +01:00,24805.51,23002.59
09.02.2021 08:00:00 +01:00,25113.06,23434.06
09.02.2021 09:00:00 +01:00,25641.29,23424.50
09.02.2021 10:00:00 +01:00,25786.43,22851.90
09.02.2021 11:00:00 +01:00,25604.16,22698.55
09.02.2021 12:00:00 +01:00,25585.19,21577.74
09.02.2021 13:00:00 +01:00,25671.11,21735.13
09.02.2021 14:00:00 +01:00,25730.93,21650.71
09.02.2021 15:00:00 +01:00,25815.17,22440.60
09.02.2021 16:00:00 +01:00,25980.14,22661.81
09.02.2021 17:00:00 +01:00,25925.01,22790.49
09.02.2021 18:00:00 +01:00,25600.31,22917.31
09.02.2021 19:00:00 +01:00,25446.04,22934.69
09.02.2021 20:00:00 +01:00,24948.48,22434.68
09.02.2021 21:00:00 +01:00,24243.98,22435.24
09.02.2021 22:00:00 +01:00,23764.51,21146.43
09.02.2021 23:00:00 +01:00,23717.74,21223.13
10.02.2021 00:00:00 +01:00,23440.89,20697.23
10.02.2021 01:00:00 +01:00,22899.94,20458.18
10.02.2021 02:00:00 +01:00,22563.66,20346.41
10.02.2021 03:00:00 +01:00,22105.09,20356.45
10.02.2021 04:00:00 +01:00,22091.93,19458.58
10.02.2021 05:00:00 +01:00,22778.09,20907.74
10.02.2021 06:00:00 +01:00,23711.11,22158.33
10.02.2021 07:00:00 +01:00,25088.58,23707.61
10.02.2021 08:00:00 +01:00,25270.41,23896.41
10.02.2021 09:00:00 +01:00,25363.33,23787.20
10.02.2021 10:00:00 +01:00,25457.36,14969.14
10.02.2021 11:00:00 +01:00,25329.65,0.10
10.02.2021 12:00:00 +01:00,24946.34,0.10
10.02.2021 13:00:00 +01:00,24852.64,0.10
10.02.2021 14:00:00 +01:00,24965.07,0.10
10.02.2021 15:00:00 +01:00,24746.20,0.10
10.02.2021 16:00:00 +01:00,24773.30,0.10
10.02.2021 17:00:00 +01:00,25264.25,0.10
10.02.2021 18:00:00 +01:00,25427.11,0.10
10.02.2021 19:00:00 +01:00,24992.08,0.10
10.02.2021 20:00:00 +01:00,24170.92,0.10
10.02.2021 21:00:00 +01:00,23373.48,0.10
10.02.2021 22:00:00 +01:00,23935.87,0.10
10.02.2021 23:00:00 +01:00,24249.72,0.10
11.02.2021 00:00:00 +01:00,23474.31,0.20
11.02.2021 01:00:00 +01:00,23490.22,0.20
11.02.2021 02:00:00 +01:00,23528.61,0.20
11.02.2021 03:00:00 +01:00,23530.64,0.20
11.02.2021 04:00:00 +01:00,23290.38,0.20
11.02.2021 05:00:00 +01:00,23339.92,0.02
11.02.2021 06:00:00 +01:00,23781.81,0.18
11.02.2021 07:00:00 +01:00,24526.23,0.20
11.02.2021 08:00:00 +01:00,24469.36,0.20
11.02.2021 09:00:00 +01:00,24545.78,0.20
11.02.2021 10:00:00 +01:00,24387.41,12555.58
11.02.2021 11:00:00 +01:00,24304.61,23237.89
11.02.2021 12:00:00 +01:00,24066.31,22954.85
11.02.2021 13:00:00 +01:00,23764.73,22303.56
